Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    impresion                      shift and go to state 16
    declaracionVariable            shift and go to state 17
    asignacionExpresion            shift and go to state 18
    asignacionCompuesta            shift and go to state 19
    asignacionLambda               shift and go to state 20
    asignacionThisVar              shift and go to state 21
    varArrayMultidimensional       shift and go to state 22
    definicionClase                shift and go to state 23
    asignacionInstancia            shift and go to state 24
    llamadaMetodo                  shift and go to state 25
    accesoPropiedad                shift and go to state 26
    define_stmt                    shift and go to state 29
    break_stmt                     shift and go to state 31
    continue_stmt                  shift and go to state 32
    callFunction                   shift and go to state 34
    constante                      shift and go to state 35
    operacionComparacion           shift and go to state 36
    funcSinRet                     shift and go to state 45
    funcConRet                     shift and go to state 46
    funcConRetornoOpcional         shift and go to state 47
    listaDeclaraciones             shift and go to state 51
    valor                          shift and go to state 53
    arrayMultidimensional          shift and go to state 54
    callObject                     shift and go to state 66
    callSuperGlobal                shift and go to state 67
    array_func                     shift and go to state 69

state 372

    (84) caso -> CASE valor . COLON cuerpo
    (85) caso -> CASE valor . COLON cuerpo BREAK SEMICOLON

    COLON           shift and go to state 402


state 373

    (41) varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .

    PHP_OPEN        reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    PHP_CLOSE       reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    LPAREN          reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    NOT_OP          reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    LBRACKET        reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    FOREACH         reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    SWITCH          reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    THIS_VAR        reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    DEFINE          reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    BREAK           reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    CONTINUE        reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    INTEGER         reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    FLOAT           reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    NULL            reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    ARRAY           reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    CASE            reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)
    DEFAULT         reduce using rule 41 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON .)


state 374

    (172) propiedad -> visibilidad VARIABLE ASSIGN valor . SEMICOLON

    SEMICOLON       shift and go to state 403


state 375

    (173) metodo -> visibilidad FUNCTION ID LPAREN . parametros RPAREN LBRACE cuerpo RBRACE
    (174) metodo -> visibilidad FUNCTION ID LPAREN . parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (144) parametros -> . listaParametros
    (145) parametros -> .
    (146) listaParametros -> . parametro
    (147) listaParametros -> . parametro COMMA listaParametros
    (148) parametro -> . VARIABLE
    (149) parametro -> . VARIABLE ASSIGN valor
    (150) parametro -> . VARIABLE ASSIGN expresion

    RPAREN          reduce using rule 145 (parametros -> .)
    VARIABLE        shift and go to state 248

    parametros                     shift and go to state 404
    listaParametros                shift and go to state 246
    parametro                      shift and go to state 247

state 376

    (175) constructor -> visibilidad FUNCTION CONSTRUCT LPAREN . parametros RPAREN LBRACE cuerpo RBRACE
    (144) parametros -> . listaParametros
    (145) parametros -> .
    (146) listaParametros -> . parametro
    (147) listaParametros -> . parametro COMMA listaParametros
    (148) parametro -> . VARIABLE
    (149) parametro -> . VARIABLE ASSIGN valor
    (150) parametro -> . VARIABLE ASSIGN expresion

    RPAREN          reduce using rule 145 (parametros -> .)
    VARIABLE        shift and go to state 248

    parametros                     shift and go to state 405
    listaParametros                shift and go to state 246
    parametro                      shift and go to state 247

state 377

    (164) definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .

    PHP_OPEN        reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    PHP_CLOSE       reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    RETURN          reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    VARIABLE        reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    LPAREN          reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    NOT_OP          reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    LBRACKET        reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FOREACH         reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    WHILE           reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FOR             reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    IF              reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    SWITCH          reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    SUPERGLOBALS    reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    ECHO            reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    THIS_VAR        reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    CLASS           reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    DEFINE          reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    BREAK           reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    CONTINUE        reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    ID              reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    CONST           reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    BOOL_TRUE       reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    BOOL_FALSE      reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FUNCTION        reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    INTEGER         reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FLOAT           reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    STRING          reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    NULL            reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    ARRAY           reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    $end            reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    RBRACE          reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    CASE            reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    DEFAULT         reduce using rule 164 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)


state 378

    (38) define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .

    PHP_OPEN        reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    PHP_CLOSE       reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    LPAREN          reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    NOT_OP          reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    FOREACH         reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    IF              reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    SWITCH          reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    SUPERGLOBALS    reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    ECHO            reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    THIS_VAR        reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    CLASS           reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    DEFINE          reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    BREAK           reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    ID              reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    CONST           reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    BOOL_TRUE       reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    BOOL_FALSE      reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    INTEGER         reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    FLOAT           reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    STRING          reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    NULL            reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    ARRAY           reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    $end            reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    RBRACE          reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    CASE            reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 38 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)


state 379

    (139) funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 406


state 380

    (140) funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno . RBRACE

    RBRACE          shift and go to state 407


state 381

    (217) cuerpo -> sentencia .
    (218) cuerpo -> sentencia . cuerpo
    (141) cuerpoConRetorno -> sentencia .
    (142) cuerpoConRetorno -> sentencia . cuerpoConRetorno
    (217) cuerpo -> . sentencia
    (218) cuerpo -> . sentencia cuerpo
    (219) cuerpo -> .
    (141) cuerpoConRetorno -> . sentencia
    (142) cuerpoConRetorno -> . sentencia cuerpoConRetorno
    (143) cuerpoConRetorno -> . RETURN expresion SEMICOLON
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funciones
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . asignacionCompuesta
    (20) sentencia -> . asignacionLambda
    (21) sentencia -> . asignacionThisVar
    (22) sentencia -> . varArrayMultidimensional
    (23) sentencia -> . definicionClase
    (24) sentencia -> . asignacionInstancia
    (25) sentencia -> . llamadaMetodo SEMICOLON
    (26) sentencia -> . accesoPropiedad SEMICOLON
    (27) sentencia -> . PHP_OPEN
    (28) sentencia -> . PHP_CLOSE
    (29) sentencia -> . define_stmt
    (30) sentencia -> . RETURN expresion SEMICOLON
    (31) sentencia -> . break_stmt
    (32) sentencia -> . continue_stmt
    (33) sentencia -> . VARIABLE INCREMENT SEMICOLON
    (34) sentencia -> . callFunction SEMICOLON
    (35) sentencia -> . constante
    (40) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (42) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (43) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (93) expressBol -> . operacionComparacion
    (94) expressBol -> . expressBol operadorLogico expressBol
    (95) expressBol -> . LPAREN expressBol RPAREN
    (96) expressBol -> . NOT_OP expressBol
    (63) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (129) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (130) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (128) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (117) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
